device_id,sfb,n_unique_neighbors,total_contacts,ses_quintile,mobility_type,sfb_scaled,log_odds,p_mobile,mobile
dev_0001,0.28525641025641024,78,89,2,constrained,0.1077643571535679,-0.35532760490755844,0.41209108972847824,0
dev_0002,0.26153846153846155,65,68,1,partial,-0.28256082539015726,-1.7254512912965916,0.1511703346569286,0
dev_0004,0.2692307692307692,78,84,2,partial,-0.15596887429489534,-1.279251291184779,0.21767769733277767,0
dev_0006,0.26171875,64,67,1,diverse,-0.2795938265363623,-1.7152857772996264,0.15247938235868064,1
dev_0008,0.2774390243902439,82,91,1,diverse,-0.020885999650559883,-0.805274170121224,0.3088984546257122,0
dev_0009,0.28296703296703296,91,103,2,constrained,0.07008818123235899,-0.48502550219962304,0.38106613036704134,1
dev_0010,0.2698412698412698,63,68,2,partial,-0.1459218940492396,-1.2472150316033799,0.22318260246740043,0
dev_0012,0.2881944444444444,72,83,1,constrained,0.156115449585786,-0.18713367446709933,0.453352630730334,0
dev_0014,0.271875,80,87,2,constrained,-0.11245289110589904,-1.1264250666534736,0.24482144544332335,0
dev_0015,0.2722222222222222,90,98,1,constrained,-0.10673867109118236,-1.1046585510671194,0.24886804028000487,0
dev_0016,0.27906976744186046,86,96,2,diverse,0.005951063152533418,-0.7105506142885822,0.3294771859785237,0
dev_0018,0.2631578947368421,76,80,2,constrained,-0.2559098883174709,-1.6297678717910615,0.1638621629421449,0
dev_0019,0.28012048192771083,83,93,1,constrained,0.023242622737554376,-0.6505013986845097,0.3428765571755491,0
dev_0020,0.2626582278481013,79,83,1,partial,-0.26413288314211275,-1.658002839014745,0.16003027425023075,0
dev_0021,0.286231884057971,69,79,2,constrained,0.12381768428521363,-0.30090770548164414,0.42533560204694637,1
dev_0022,0.28353658536585363,82,93,2,diverse,0.07946127865665946,-0.4537361029676419,0.38847284215974626,1
dev_0023,0.27469135802469136,81,89,1,diverse,-0.06610421765319655,-0.9638676167312339,0.27610450219346905,0
dev_0025,0.2682926829268293,82,88,2,partial,-0.17140691711139025,-1.3325946643438837,0.20873050118364453,0
dev_0027,0.29850746268656714,67,80,1,partial,0.3258363127094612,0.4063438318032006,0.6002108751431412,1
dev_0028,0.2727272727272727,77,84,2,diverse,-0.09842707834250347,-1.0778550053514075,0.25391215156512387,0
dev_0030,0.27631578947368424,76,84,1,diverse,-0.039371024601889876,-0.8711588172592598,0.2950132334582256,0
dev_0031,0.27564102564102566,78,86,2,partial,-0.05047558171550949,-0.9096759142244645,0.2870661597992689,0
dev_0033,0.2838983050847458,59,67,1,diverse,0.08541408330200378,-0.4377580928653452,0.3922753003076849,1
dev_0034,0.29333333333333333,75,88,1,diverse,0.24068590580359364,0.10973021585855976,0.5274050614247766,0
dev_0035,0.2792207792207792,77,86,2,partial,0.008436256997653104,-0.7034844787283954,0.33104012730921784,1
dev_0036,0.27898550724637683,69,77,2,constrained,0.004564397021561064,-0.7186739780241924,0.3276850488171258,0
dev_0037,0.2722222222222222,90,98,2,constrained,-0.10673867109118236,-1.1046585510671194,0.24886804028000487,0
dev_0038,0.2740963855421687,83,91,2,constrained,-0.07589565221656615,-0.9978079541022459,0.2693726219782757,1
dev_0039,0.2716049382716049,81,88,1,constrained,-0.11689728445067858,-1.1418109500313929,0.24198802356520438,0
dev_0040,0.26875,80,86,2,diverse,-0.16388087123834919,-1.3065944275544032,0.21305727761084958,0
dev_0044,0.26973684210526316,76,82,2,diverse,-0.14764045645968038,-1.2504589884919324,0.2226206958328767,0
dev_0047,0.2876712328767123,73,84,1,diverse,0.1475049810704596,-0.21709279740603676,0.44593895557979485,0
